CohortMonth,Month_Index,Retention_Rate
2009-12-01,1,1.0
2010-01-01,1,1.0
2010-02-01,1,1.0
2010-03-01,1,1.0
2010-04-01,1,1.0
2010-05-01,1,1.0
2010-06-01,1,1.0
2010-07-01,1,1.0
2010-08-01,1,1.0
2010-09-01,1,1.0
2010-10-01,1,1.0
2010-11-01,1,1.0
2010-12-01,1,1.0
2011-01-01,1,1.0
2011-02-01,1,1.0
2011-03-01,1,1.0
2011-04-01,1,1.0
2011-05-01,1,1.0
2011-06-01,1,1.0
2011-07-01,1,1.0
2011-08-01,1,1.0
2011-09-01,1,1.0
2011-10-01,1,1.0
2011-11-01,1,1.0
2011-12-01,1,1.0
2009-12-01,2,0.40644361833952913
2010-01-01,2,0.25675675675675674
2010-02-01,2,0.2956204379562044
2010-03-01,2,0.28135593220338984
2010-04-01,2,0.26424870466321243
2010-05-01,2,0.2695035460992908
2010-06-01,2,0.2857142857142857
2010-07-01,2,0.2523364485981308
2010-08-01,2,0.3488372093023256
2010-09-01,2,0.3644067796610169
2010-10-01,2,0.4880952380952381
2010-11-01,2,0.3969465648854962
2010-12-01,2,0.2777777777777778
2011-01-01,2,0.35714285714285715
2011-02-01,2,0.3137254901960784
2011-03-01,2,0.32098765432098764
2011-04-01,2,0.5
2011-05-01,2,0.45652173913043476
2011-06-01,2,0.46511627906976744
2011-07-01,2,0.38636363636363635
2011-08-01,2,0.6052631578947368
2011-09-01,2,0.6727272727272727
2011-10-01,2,0.9166666666666666
2011-11-01,2,0.5
2011-12-01,2,
2009-12-01,3,0.3878562577447336
2010-01-01,3,0.3885135135135135
2010-02-01,3,0.3029197080291971
2010-03-01,3,0.33220338983050846
2010-04-01,3,0.2849740932642487
2010-05-01,3,0.2695035460992908
2010-06-01,3,0.3051948051948052
2010-07-01,3,0.2803738317757009
2010-08-01,3,0.5116279069767442
2010-09-01,3,0.4152542372881356
2010-10-01,3,0.2976190476190476
2010-11-01,3,0.2366412213740458
2010-12-01,3,0.2222222222222222
2011-01-01,3,0.5714285714285714
2011-02-01,3,0.37254901960784315
2011-03-01,3,0.3950617283950617
2011-04-01,3,0.375
2011-05-01,3,0.5
2011-06-01,3,0.4186046511627907
2011-07-01,3,0.5909090909090909
2011-08-01,3,0.7105263157894737
2011-09-01,3,0.8545454545454545
2011-10-01,3,0.5
2011-11-01,3,
2011-12-01,3,
2009-12-01,4,0.4944237918215613
2010-01-01,4,0.375
2010-02-01,4,0.38686131386861317
2010-03-01,4,0.3525423728813559
2010-04-01,4,0.23834196891191708
2010-05-01,4,0.2765957446808511
2010-06-01,4,0.3181818181818182
2010-07-01,4,0.42990654205607476
2010-08-01,4,0.5581395348837209
2010-09-01,4,0.2457627118644068
2010-10-01,4,0.23809523809523808
2010-11-01,4,0.22137404580152673
2010-12-01,4,0.2777777777777778
2011-01-01,4,0.39285714285714285
2011-02-01,4,0.45098039215686275
2011-03-01,4,0.41975308641975306
2011-04-01,4,0.4375
2011-05-01,4,0.391304347826087
2011-06-01,4,0.6046511627906976
2011-07-01,4,0.5454545454545454
2011-08-01,4,0.5263157894736842
2011-09-01,4,0.4727272727272727
2011-10-01,4,
2011-11-01,4,
2011-12-01,4,
2009-12-01,5,0.44114002478314746
2010-01-01,5,0.3277027027027027
2010-02-01,5,0.3248175182481752
2010-03-01,5,0.3288135593220339
2010-04-01,5,0.26424870466321243
2010-05-01,5,0.2907801418439716
2010-06-01,5,0.38311688311688313
2010-07-01,5,0.45794392523364486
2010-08-01,5,0.3023255813953488
2010-09-01,5,0.17796610169491525
2010-10-01,5,0.18452380952380953
2010-11-01,5,0.17557251908396945
2010-12-01,5,0.3333333333333333
2011-01-01,5,0.5
2011-02-01,5,0.47058823529411764
2011-03-01,5,0.4444444444444444
2011-04-01,5,0.3333333333333333
2011-05-01,5,0.45652173913043476
2011-06-01,5,0.4418604651162791
2011-07-01,5,0.6136363636363636
2011-08-01,5,0.34210526315789475
2011-09-01,5,
2011-10-01,5,
2011-11-01,5,
2011-12-01,5,
2009-12-01,6,0.4188351920693928
2010-01-01,6,0.3783783783783784
2010-02-01,6,0.2664233576642336
2010-03-01,6,0.2847457627118644
2010-04-01,6,0.32124352331606215
2010-05-01,6,0.3900709219858156
2010-06-01,6,0.45454545454545453
2010-07-01,6,0.22429906542056074
2010-08-01,6,0.22093023255813954
2010-09-01,6,0.19491525423728814
2010-10-01,6,0.17261904761904762
2010-11-01,6,0.1984732824427481
2010-12-01,6,0.16666666666666666
2011-01-01,6,0.35714285714285715
